=============================================================================
  CONVERSACIÓN REAL: OpenCode ↔ API del Modelo LLM
  Trace completo de HTTP requests/responses
  Ejemplo: "Haz un plan para poner los números 1, 3, 4 en un documento.txt
            y después ejecútalo en la carpeta ejemplo/numeros"
=============================================================================


═══════════════════════════════════════════════════════════════════════════════
  CONTEXTO
═══════════════════════════════════════════════════════════════════════════════

Modelo actual: mimo-v2.5-free (provider: opencode)
Endpoints de la API:
  - OpenCode Server local → Provider API (Anthropic/OpenAI/DeepSeek/etc)
  - Protocolo: OpenAI-compatible (chat completions)

La comunicación real es:

  TUI (terminal) ←→ OpenCode Server ←→ Provider API (ej: api.anthropic.com)

El usuario NO habla directamente con la API. OpenCode Server es el intermediario.


═══════════════════════════════════════════════════════════════════════════════
  PASO 1: Usuario escribe el prompt
═══════════════════════════════════════════════════════════════════════════════

[USUARIO] en TUI:
  "Haz un plan para poner los números 1, 3, 4 en un documento.txt
   y después ejecútalo en la carpeta ejemplo/numeros"

OpenCode recibe el texto y construye el request a la API.


═══════════════════════════════════════════════════════════════════════════════
  PASO 2: OpenCode → API (PRIMER REQUEST)
═══════════════════════════════════════════════════════════════════════════════

┌─ HTTP REQUEST ──────────────────────────────────────────────────────────────┐
│                                                                             │
│ POST https://api.opencode.ai/v1/chat/completions  (o provider específico)  │
│ Content-Type: application/json                                              │
│ Authorization: Bearer <api-key>                                             │
│                                                                             │
│ {                                                                           │
│   "model": "mimo-v2.5-free",                                               │
│   "temperature": 1,                                                         │
│   "max_tokens": 8192,                                                       │
│   "messages": [                                                             │
│     {                                                                       │
│       "role": "system",                                                     │
│       "content": "Eres un asistente de programación experto...\n\n          │
│         ## Tools disponibles\n                       │
│         - read: Lee archivos\n                        │
│         - write: Escribe archivos\n                   │
│         - edit: Edita archivos\n                      │
│         - bash: Ejecuta comandos\n                    │
│         - glob: Busca archivos\n                      │
│         - grep: Busca contenido\n                     │
│         - task: Delega a sub-agente\n                 │
│         ... (tools completos con JSON schema) ..."   │
│     },                                                                      │
│     {                                                                       │
│       "role": "user",                                                       │
│       "content": "Haz un plan para poner los números 1, 3, 4 en un          │
│         documento.txt y después ejecútalo en la carpeta ejemplo/numeros"    │
│     }                                                                       │
│   ],                                                                        │
│   "tools": [                                                                │
│     {                                                                       │
│       "type": "function",                                                   │
│       "function": {                                                         │
│         "name": "bash",                                                     │
│         "description": "Execute a bash command",                            │
│         "parameters": {                                                     │
│           "type": "object",                                                 │
│           "properties": {                                                   │
│             "command": {                                                    │
│               "type": "string",                                             │
│               "description": "The command to execute"                       │
│             }                                                               │
│           },                                                                │
│           "required": ["command"]                                           │
│         }                                                                   │
│       }                                                                     │
│     },                                                                      │
│     {                                                                       │
│       "type": "function",                                                   │
│       "function": {                                                         │
│         "name": "write",                                                    │
│         "description": "Write a file to the local filesystem",              │
│         "parameters": {                                                     │
│           "type": "object",                                                 │
│           "properties": {                                                   │
│             "content": {                                                    │
│               "type": "string",                                             │
│               "description": "Content to write"                             │
│             },                                                              │
│             "filePath": {                                                   │
│               "type": "string",                                             │
│               "description": "Absolute path to file"                        │
│             }                                                               │
│           },                                                                │
│           "required": ["content", "filePath"]                               │
│         }                                                                   │
│       }                                                                     │
│     },                                                                      │
│     {                                                                       │
│       "type": "function",                                                   │
│       "function": {                                                         │
│         "name": "read",                                                     │
│         "description": "Read a file from the local filesystem",             │
│         "parameters": {                                                     │
